tweet,predicted_label
"#udtapunjab in today's paper. #bjp  , no one is #defamingpunjab it's already defamed. wake up,it's never too late ",1
@user  total asssss...worst mistake ever...lord help us all... #ass #pos,1
another conservative banned by google. any questions? ,1
"@user snookums, don't be mad that bernie-chan isn't as good as trump at campaigning. #pathetic  ",1
@user @user these actions will insure a dem potus or 3rd pay candidate will get our vote. @user  ,1
"carl paladino, trump ally, wishes obama dead of mad cow disease in â17  ",1
40 points bozo  ,1
shred time in #whistler #shredfam #summer   #fun #shred #shredit #shredislife #downhillmtbâ¦ ,1
islamist murdering lgbtq americans? how will this be spun? #orlando #lgbtq   #intolerance  ,1
@user just ordered this   #pearlywhites #white #glowing ðð,1
yay it's official today governor herbe signed it into law that if you assault a medical responder it is a felony charge now  ,1
" @user ð my sentiments exactly! this is not just a war against minorities, this a war over control and how we should think ",1
official selection in one eyeland   ,1
that's the hangover talkin' #hangovers #florenceandthemachine #howbeautifultour #latergram   ,1
  sex blonde youtube porn hd  ,1
#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting ,1
#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp,1
@user @user my hea is broken for them all. such senseless cowardly act against innocent people just enjoying their free time.  ,1
"name the news channel else, shut up. ",1
did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark,1
@user @user  #disgusting #ap declared #clinton nominee before a primary. what if indicted? sd vote can change  #integrity   ,1
@user -absurd your comments are reflections of ignorance and ,1
@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook ,1
trumps associates are a classy bunch. ,1
"potus lets isis run amok in other countries, possibly infiltrating ours and then blames conservatives and law abiding gun owners.  ",1
#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice,1
#trump's allies r unstoppable!  #obama  via @user #christmaseve,1
@user i finally watched the 1st episode of #unitedshades ur a much better person than me. 1/2 way through i popped off 5 times.  ,1
@user #freedownload a peek of #nyc  here:  then come back to holier than moi??,1
" @user to the united states of america, from the rest of the world: i think you've proven you don't have the right to own fireâ¦",1
please repo him!  @user ,1
@user @user blows my mind. but i think my mind is all out blown at this point!  5 mos and then just destruction.  ,1
@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦ ,1
if you are #madashell too ~ join  ~   ,1
 names for women fucking hard teen ,1
word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~13 ,1
"as well as haters, negative people, #energy suckers, etc. live  ! #please ",1
@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : ,1
"@user @user you forgot #democrate, because vetting people from terrorist #countries is .dumb ",1
when u #realize that ur going to the #country your #family #emigrated from and uv never been and u are just beyond   #colombia #2wks,1
# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ ,1
these niggas must ain't got no #kids no #life no #money killing folks like that  ,1
peppa pig happy bihday george #peppa #pig   #bihday #george #peppapighappybihdaygeorge.  time post: wedâ¦ ,1
@user shame on you for letting gov. scott off so easy i don't care about commercial breaks! u make him answer ur actual question  ,1
"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  ",1
"@user wow! you are an insensitive and dangerous ""rock"" .. i love civilian's like you.. all talk all scared all full of caca!  ",1
lame duck and lame dick ,1
@user what america owes #blacks    #africanamerican #reparations now,1
when the boss says yes to office margs at 1 #bliss  ,1
@user @user @user @user @user he's a  #zionist. what did anyone expect?,1
(advanced value chain videos at  ) #valuechain ,1
"pa represents.  #proud ,   #filibuster live stream",1
on ya prince charles! - issued veiled warning over #trump and return to 'dark days of 1930s'  #princecharles ,1
 @user im not gonna lie i did think angela was really pretty before the season aired but then i saw her true colors &amp;that madâ¦,1
the stupidity of the alcoholic #wiunion hags is the stuff of legend ,1
hillary clinton &amp; donald trump going at it like 15 year olds on twitter. it's embarrassing for the #usa - our only two options...... ,1
stop lying about #keithellison's 11 years with an anti-semitic hate group  #keithx #dncchair #antisemitism ,1
"@user @user gotta love @user what a giant slobbering vicious mutt bastard. if he ever let facts get in the way, it'd be  !",1
"@user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . ",1
be  ... have #success... in that order! ,1
rip grandma yetta #grandmayetta #thenannynamedfran #nounoudenfer   #yettarosenberg #thenanny ,1
@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... ,1
watching made in america o.j. simpson..... 30for30.... so far interesting...... what went on during the 60's is still going on in 2016.  ,1
"exactly! under fbi investigation, should not be able to run for the office of the potus!   #joke #deletehillary ",1
this too shall end! yes âºï¸   #motivated,1
#us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism ,1
@user barack #obama gets real about the  he #faced in office  via @user,1
"@user @user make #smokejerky of these 53% sodom&amp;gomorrah obama governmentassistance lazy azzes. not all, but there's work ",1
whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt,1
prolapsed pussy  and women ,1
"trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio  ",1
are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,1
pretty classless calling him disabled....you don't know his story. ,1
again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user ,1
sex &amp; the city. paint. good morning. ðð»ð¨ #a #sexandthecity   ,1
@user delta is under fire after youtube prankster is removed from a flight for speaking arabic  ,1
 @user omggggg ateeee. imyyyyð iloveyou so  muchã ã    nationalbestfriendday ,1
@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate ,1
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 18.06. 13:01 - 18.06. 15:00    #warnung #wetter,1
 â #college star heroically overcomes rape he committed   #blog #silver #gold #forex,1
".@user when you don't pay a vendor, commissioned people, subcontractors aren't paid either. #scumbag   ",1
"probably the best 21m49s that i've ever spent on a bike, taking 1m25s off my previous 10m pb.  @user   #kingofcoaches",1
drinkin my coffee &amp; listening to a story bout how hilary clinton defended &amp; set free a brutal child rapist. knowing he was guilty.ð¤  ,1
"time is valuable, don't waste your it.    #waste #time ",1
horror thriller motive (background) #cinematic #stockmusic #background #royaltyfreemusic #piano #thriller   ,1
a follow up from the gentlemen who were kicked off of @user airlines for simply speaking arabic    ,1
"at the phillies, already down 3-0,   #shareacoke1",1
are you really bringing the pm's toddler in your debate?   #polcan  ,1
trump heard some great things are happening with the #roccityroyals.  he sent me this hat!     ,1
@user @user @user who cares? with all the things going on in the world today u think this stupidity matters?  ,1
hooray! have been selected to #review an #oralb #toothbrush! ðð   #wonderwhatone #reviewer,1
"leaders talk and talk, nothing woh if they do not know how to act right  to prevent genocide and tragedies. leadership is nottvshow.  ",1
 @user goddamn it. ,1
i'm disgusted that you idiots and the media go straight to islam in regards to the shootings.this was more than that.. #media #orlando  ,1
 @user sadistic dead or alive 6  #dead #alive   #ist ,1
live now:  #webcammodel #colombia #teen #latina   #shemale #webcam #ladyboy #transexual,1
"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  ",1
 @user going for swimming &amp; later #iftar with cousins in #khanpurdam. best cure against scorching heat.  ,1
#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  ,1
movie ð¥ review.... x-men apocalypse now  #uspresidential#isis men precipitating carnage  #trump and putin needed,1
like this idea! ,1
"  #fact ~~&gt; #girls #ignore nice #guys, chase #assholes and then #complain about it.",1
"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter",1
 @user need some  ? of course you do! stream this at work today -  pssst - you can also downloadâ¦,1
"@user you can do the same thing with cars, bombs, airplanes. 88k people die a year from alcohol. you lost this narrative.  ",1
when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦ ,1
 @user irony is when a woman who wears make up says you not a real man. ð  ,1
 video men and womenmalayalam girl with dreads porn video ,1
"@user they don't want to label the place a ""gay club"" for staers...as trump would say,  ",1
@user #goodes  #bolt  it's not the job of those who are disadvantaged by white privilege to calmly educate white people abouâ¦,1
  warns #rahulgandhi not to play politics on #udtapunjab'  ,1
"is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user",1
out and about   ðâ¤ï¸ ,1
"#darksouls3  is bringing out the #raging at #stupidity pa of me, that's not good because i'm   at my own stupidity.",1
the first pas for #projectarcturus are here from #mayhems -   ,1
#tgif #letthefunbegin #hastieweekend #chelters   ðð»ð¾ð«ð«ð¾ðð» were coming for you lindaahastieâ¦ ,1
#clash royal   #challenge hardly defense baseð­# play nowð² ,1
trump vs clinton...smdh...america really is a nation of idiots!!!   ,1
word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;2 ,1
back to the dacks! â° #chasin46 #adirondacks #highpeaks  ,1
@user @user bigot brigade still pumping #klanservative racebait.   ,1
play dead! now roll over! good boy! ð¸#dead #frog #bored #work #kermit   ,1
when u see ur first love in a bowling alley and hide in the bathroom the whole time   fathers dayâ¤ï¸,1
angry grandpa is ungrateful!!  via @user #theangrygrandpashow #agp #ungrateful #rage #walkingdead  ,1
i hate how i used to be hungry to travel the world.. but now id rather stay home to avoid getting raped. #migrants #islam #crisis   #sick,1
"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    ",1
no a hate crime or a terror attack. even though he killed her dur to holding different beliefs. #jocox   ,1
leticia and concepcion happy aims to please giving a handjob on whatsapp: #concepcion   #leticia #please... ,1
@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016,1
stuck in the rat race? find your freedom.   #masterkeyexperience ,1
millennials shocked by  #hillary quotes think theyre from #trump ,1
 @user these b#stards need the same thing doing to them ,1
@user @user @user @user i've seen several hateful things about the victims as it is.    ,1
#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ ,1
"fuck land, i'm on a boat, motherfucker! âµï¸ð #lonelyisland #imonaboat #yacht #tenerife   @user ",1
" @user it's a funny thing that when a man hasn't anything on eah to worry about, he goes off and gets married ârobe frost #â¦",1
 thehistorypic: donald trump and mike tyson.    #motivation,1
@user another girl there for Â£Â£Â£ #fake  ,1
@user you are very ignorant   #liberal #pcculture,1
  trump is coming for your guns !!  the liberal nominee will sta with the muslims &amp; end with the rednecks  ,1
reject  news  - my latest #amwriting aicle on @user,1
@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦,1
dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that ðð  &amp;small,1
"a week of unspeakable horrors, orlando slaughter, alligator attack, murdered mp. #crazyworld  ",1
just be happyðð»ðð   ,1
 @user republican leaders block gay-rights bill after orlando attack #sick   ,1
"@user the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦ ",1
  after sex watch best porn movies  ,1
it's so #senseless and  . ,1
noticing all this empty prime retail space below chicago's trump tower.   ,1
@user @user   sweetie...that's it?  your reto to his message is to critique his 2nd language skills???  speaks volumes  ð,1
"@user ms's own sharpton doesn't represent the will of ppl, only his will to gain attention.   ",1
so the @user tells all the other players there might be a penalty but they're not sure?  ,1
 @user #donthecon reading poorly from a teleprompter once again.  ,1
rip idol (late)  #muhammadali #rip #ali #muhammad #restinpeace   #king #nakz #beast ,1
